327,529,580378.000000,0.000000,580378.000000,28357.000000,38400.000000,313,314,10,11,4,0,0.000000,0.000000,
328,129,610565.000000,0.000000,501645.000000,25994.000000,39778.000000,315,316,10,11,4,0,0.000000,0.000000,
329,129,576000.000000,0.000000,537600.000000,38400.000000,57600.000000,317,316,10,11,4,0,0.000000,0.000000,
330,47,0.000000,0.000000,0.000000,0.000000,0.000000,318,319,10,11,4,0,0.000000,0.000000,
331,47,557760.000000,0.000000,966720.000000,23040.000000,28800.000000,318,319,10,11,4,0,0.000000,0.000000,
332,47,633600.000000,0.000000,623232.000000,50688.000000,64512.000000,318,319,10,11,4,0,0.000000,0.000000,
333,289,0.000000,0.000000,0.000000,0.000000,0.000000,320,321,10,11,4,0,0.000000,0.000000,
334,289,358975.000000,0.000000,681600.000000,19200.000000,28800.000000,322,323,10,11,4,0,0.000000,0.000000,
335,289,610565.000000,-1609.000000,610565.000000,38597.000000,38597.000000,324,325,10,11,4,0,0.000000,0.000000,
336,33,753792.000000,0.000000,604800.000000,23902.000000,40359.000000,326,327,10,11,4,0,0.000000,0.000000,
337,33,543065.000000,0.000000,616701.000000,44898.000000,48000.000000,328,329,10,11,4,0,0.000000,0.000000,
338,35,0.000000,0.000000,0.000000,0.000000,0.000000,330,331,10,11,4,0,0.000000,0.000000,
339,35,557760.000000,0.000000,966720.000000,23040.000000,28800.000000,332,333,10,11,4,0,0.000000,0.000000,
340,35,633600.000000,0.000000,623232.000000,50688.000000,64512.000000,334,335,10,11,4,0,0.000000,0.000000,
341,329,0.000000,0.000000,0.000000,0.000000,0.000000,336,337,10,11,4,0,0.000000,0.000000,
342,329,358975.000000,0.000000,681600.000000,19200.000000,28800.000000,338,339,10,11,4,0,0.000000,0.000000,
343,329,682667.000000,-1609.000000,1044710.000000,59077.000000,87040.000000,340,341,10,11,4,0,0.000000,0.000000,
344,209,610565.000000,0.000000,501645.000000,25994.000000,39778.000000,342,343,10,11,4,0,0.000000,0.000000,
345,209,575281.000000,0.000000,550736.000000,19200.000000,27569.000000,344,345,10,11,4,0,0.000000,0.000000,
346,13,0.000000,0.000000,0.000000,0.000000,0.000000,346,347,10,11,4,0,0.000000,0.000000,
347,13,614016.000000,0.000000,999168.000000,18432.000000,20736.000000,348,349,10,11,4,0,0.000000,0.000000,
348,13,715968.000000,0.000000,985344.000000,17280.000000,20160.000000,350,349,10,11,4,0,0.000000,0.000000,
349,13,736320.000000,0.000000,806400.000000,25920.000000,28800.000000,351,349,10,11,4,0,0.000000,0.000000,
350,13,566400.000000,0.000000,976320.000000,16320.000000,19680.000000,352,349,10,11,4,0,0.000000,0.000000,
351,13,683904.000000,5760.000000,991104.000000,10752.000000,13056.000000,353,349,10,11,4,0,0.000000,0.000000,
352,13,722304.000000,0.000000,1031808.000000,17280.000000,21888.000000,354,349,10,11,4,0,0.000000,0.000000,
353,13,670080.000000,768.000000,564480.000000,15744.000000,17664.000000,355,349,10,11,4,0,0.000000,0.000000,
354,13,652800.000000,0.000000,879744.000000,36864.000000,40320.000000,356,349,10,11,4,0,0.000000,0.000000,
355,13,571584.000000,0.000000,998400.000000,18432.000000,21888.000000,357,349,10,11,4,0,0.000000,0.000000,
356,13,614400.000000,0.000000,1094400.000000,63744.000000,72192.000000,358,349,10,11,4,0,0.000000,0.000000,
357,13,652800.000000,0.000000,998400.000000,17664.000000,21504.000000,359,349,10,11,4,0,0.000000,0.000000,
358,13,633600.000000,0.000000,998400.000000,18432.000000,22272.000000,359,349,10,11,4,0,0.000000,0.000000,
359,13,676800.000000,19008.000000,816000.000000,19008.000000,24768.000000,360,349,10,11,4,0,0.000000,0.000000,
360,13,710400.000000,9216.000000,864000.000000,21120.000000,24576.000000,361,349,10,11,4,0,0.000000,0.000000,
361,13,683520.000000,0.000000,751872.000000,23040.000000,61440.000000,362,349,10,11,4,0,0.000000,0.000000,
362,13,710400.000000,0.000000,691200.000000,19968.000000,23040.000000,363,349,10,11,4,0,0.000000,0.000000,
363,13,633600.000000,0.000000,633600.000000,17664.000000,19200.000000,364,349,10,11,4,0,0.000000,0.000000,
364,13,569856.000000,3456.000000,622848.000000,14592.000000,18432.000000,365,349,10,11,4,0,0.000000,0.000000,
365,309,0.000000,0.000000,0.000000,0.000000,0.000000,366,367,10,11,4,0,0.000000,0.000000,
366,309,358975.000000,0.000000,681600.000000,19200.000000,28800.000000,368,369,10,11,4,0,0.000000,0.000000,
367,309,682667.000000,-1609.000000,1044710.000000,59077.000000,87040.000000,370,371,10,11,4,0,0.000000,0.000000,
368,309,660910.000000,1847.000000,1030041.000000,4546.000000,5586.000000,372,371,10,11,4,0,0.000000,0.000000,
369,309,673915.000000,479.000000,1038939.000000,3655.000000,4978.000000,373,371,10,11,4,0,0.000000,0.000000,
370,309,668872.000000,1343.000000,1038158.000000,1398.000000,2615.000000,373,371,10,11,4,0,0.000000,0.000000,
371,309,681996.000000,2373.000000,1042517.000000,1863.000000,2365.000000,374,375,10,11,4,0,0.000000,0.000000,
372,309,681564.000000,1941.000000,1044738.000000,1326.000000,1897.000000,374,376,10,11,4,0,0.000000,0.000000,
374,530,0.000000,0.000000,0.000000,0.000000,0.000000,379,380,503,380,2,0,0.000000,0.000000,
377,530,471893.156250,1043.821777,622067.750000,42304.203125,46230.898438,384,385,384,11,4,0,0.000000,0.000000,
378,530,885908.937500,5039.948730,331733.500000,11413.288086,15770.162109,399,383,399,383,4,0,0.000000,0.000000,
379,532,0.000000,0.000000,0.000000,0.000000,0.000000,386,387,10,11,4,0,0.000000,0.000000,
415,531,0.000000,0.000000,0.000000,479.604156,837.261963,8,392,10,11,3,0,0.000000,0.000000,
418,530,293487.000000,-326.268555,706311.250000,65647.039063,76035.093750,396,491,396,491,3,0,0.000000,0.000000,
439,530,836808.437500,986.557495,321875.062500,4648.133789,9623.321289,399,383,399,383,3,0,0.000000,0.000000,
443,530,844870.937500,1345.175293,394838.531250,67991.867188,73033.882813,399,383,399,383,4,0,0.000000,0.000000,
450,530,840546.250000,2663.928467,386273.281250,15266.333008,18638.269531,433,9,407,11,3,0,0.000000,0.000000,
451,530,436394.687500,-3753.116455,735553.187500,21360.484375,27643.523438,500,9,500,11,3,0,0.000000,0.000000,
453,530,1005894.875000,1812.188477,682951.062500,6444.525391,10743.351563,488,505,488,505,3,0,0.000000,0.000000,
454,530,1070309.125000,459.008789,798701.500000,75390.406250,89410.578125,460,439,502,439,3,0,0.000000,0.000000,
455,530,383337.625000,94.249077,510160.937500,57491.679688,71907.640625,438,9,438,11,3,0,0.000000,0.000000,
458,530,425478.656250,-1658.098511,680243.875000,26052.617188,31068.568359,435,441,435,441,3,0,0.000000,0.000000,
460,530,382782.437500,823.062622,607303.125000,25236.371094,30991.417969,432,506,432,506,3,0,0.000000,0.000000,
462,530,341520.781250,1498.885986,601310.500000,27441.054688,32466.373047,432,506,432,506,3,0,0.000000,0.000000,
465,530,844677.875000,2820.701172,317673.468750,4027.412109,7894.372559,399,383,399,383,3,0,0.000000,0.000000,
466,530,860997.375000,2519.655029,334125.812500,8393.256836,14778.421875,399,383,399,383,4,0,0.000000,0.000000,
467,530,856108.687500,36.960770,265578.031250,10322.432617,13306.521484,442,380,442,380,3,0,0.000000,0.000000,
468,530,487940.031250,2158.522461,608494.750000,4902.114258,6667.045898,446,518,446,518,3,0,0.000000,0.000000,
469,530,490302.187500,2254.597656,599578.625000,5471.604492,7923.320801,446,518,446,518,3,0,0.000000,0.000000,
470,530,861560.875000,583.938354,272467.593750,6400.019531,8946.703125,442,380,442,380,3,0,0.000000,0.000000,
471,530,861455.750000,579.879639,255719.703125,5059.702148,6946.452148,442,380,442,380,3,0,0.000000,0.000000,
472,530,900592.312500,5967.650391,367471.500000,15745.006836,25241.220703,448,383,448,383,3,0,0.000000,0.000000,
474,530,849266.000000,3509.342773,386174.093750,6610.692383,6610.692383,433,9,407,11,3,0,0.000000,0.000000,
493,543,0.000000,0.000000,0.000000,45.267715,95.805443,384,385,384,11,3,0,0.000000,0.000000,
496,530,1032329.375000,418.640137,664830.187500,47304.964844,59722.972656,487,505,488,486,3,0,0.000000,0.000000,
498,530,1046923.812500,986.317078,700536.125000,6813.483398,9884.920898,436,505,488,486,3,0,0.000000,0.000000,
500,530,366134.625000,5116.280273,487712.781250,16178.888672,20574.705078,504,9,504,11,3,0,0.000000,0.000000,
501,530,1015400.500000,2663.569336,669921.562500,3724.390869,7222.005859,488,505,488,505,3,0,0.000000,0.000000,
502,530,531684.937500,557.238403,482203.312500,69625.429688,83487.929688,508,553,508,553,3,0,0.000000,0.000000,
503,530,397738.062500,5034.019043,546559.812500,8126.578613,10445.738281,504,9,504,11,3,0,0.000000,0.000000,
504,530,383291.812500,2964.334717,719429.250000,3626.532715,6005.433105,510,491,510,491,3,0,0.000000,0.000000,
505,530,824990.875000,-125.566673,330034.000000,10332.350586,13135.447266,399,383,399,383,3,0,0.000000,0.000000,
506,530,419353.500000,4954.140137,498448.156250,7355.440918,9538.287109,504,9,504,11,3,0,0.000000,0.000000,
507,530,415141.312500,5264.041016,508108.187500,7355.440918,9538.287109,504,9,504,11,3,0,0.000000,0.000000,
509,530,397517.437500,5312.149414,531174.187500,8220.544922,11441.482422,504,9,504,11,3,0,0.000000,0.000000,
510,530,367150.687500,5816.782715,544264.875000,7293.352051,12212.462891,525,225,525,225,3,0,0.000000,0.000000,
512,530,302989.593750,86.247192,591812.125000,38896.812500,43866.500000,432,506,432,506,3,0,0.000000,0.000000,
515,553,0.000000,0.000000,0.000000,28948.283203,28948.283203,521,9,521,11,3,0,0.000000,0.000000,
519,530,578679.312500,3366.615234,752056.625000,52140.375000,61880.660156,513,526,513,526,3,0,0.000000,0.000000,
520,530,549613.250000,3792.486328,623704.125000,64031.359375,72055.382813,384,385,384,11,4,0,0.000000,0.000000,
521,530,490813.718750,6140.768555,659193.562500,10303.188477,15160.021484,384,385,384,11,4,0,0.000000,0.000000,
523,530,426426.843750,844.256836,615486.187500,6369.459473,8740.990234,432,506,432,506,3,0,0.000000,0.000000,
526,530,301467.125000,664.727966,616657.937500,5709.194824,8989.666992,516,506,516,506,3,0,0.000000,0.000000,
527,530,296055.156250,751.609314,616357.750000,5709.194824,9246.291992,516,506,516,506,3,0,0.000000,0.000000,
528,530,406494.031250,-855.601868,633003.687500,22871.843750,27213.048828,432,506,432,506,3,0,0.000000,0.000000,
531,530,394805.218750,1050.064575,649905.750000,8158.748047,11330.551758,432,506,432,506,3,0,0.000000,0.000000,
533,530,484203.906250,1223.485229,671232.062500,6201.453125,10089.882813,384,385,384,11,4,0,0.000000,0.000000,
536,530,349582.156250,145.797455,699538.500000,47587.226563,58809.113281,396,491,396,491,3,0,0.000000,0.000000,
539,530,362220.562500,-321.109314,653279.437500,17525.785156,24894.257813,396,491,396,491,3,0,0.000000,0.000000,
540,530,281024.875000,2533.487061,679893.187500,5485.155762,7512.299316,555,519,555,519,3,0,0.000000,0.000000,
541,530,290188.343750,-425.867950,660469.687500,4702.176758,7928.365723,555,519,555,519,3,0,0.000000,0.000000,
542,530,286225.875000,2624.508545,654256.437500,2968.891602,3749.758301,555,519,555,519,3,0,0.000000,0.000000,
543,550,0.000000,0.000000,0.000000,109.711746,441.666321,521,9,521,11,3,0,0.000000,0.000000,
544,554,0.000000,0.000000,0.000000,103.552948,495.012512,521,9,521,11,3,0,0.000000,0.000000,
545,552,0.000000,0.000000,0.000000,95.940628,517.751831,521,9,521,11,3,0,0.000000,0.000000,
547,530,969646.062500,-18560.294922,736379.312500,7893.227051,13506.835938,522,9,10,11,3,0,0.000000,0.000000,
548,530,969651.437500,-18335.519531,766485.625000,15133.708008,20533.845703,525,9,10,11,3,0,0.000000,0.000000,
570,530,455420.968750,244.317810,685855.562500,22435.658203,26159.839844,435,441,435,441,3,0,0.000000,0.000000,
577,530,493162.656250,35.241844,697705.062500,16774.966797,20967.792969,435,441,435,441,3,0,0.000000,0.000000,
578,530,483861.468750,9188.312500,747154.687500,18295.847656,24574.269531,435,441,435,441,3,0,0.000000,0.000000,
579,530,474874.187500,97.135109,712717.187500,11529.296875,16505.488281,435,441,435,441,3,0,0.000000,0.000000,
582,530,367246.406250,5057.210938,553475.062500,5273.174805,7232.114746,525,225,525,225,3,0,0.000000,0.000000,
584,530,465268.687500,3386.217285,653648.000000,5501.130371,7215.912109,527,441,527,11,3,0,0.000000,0.000000,
586,530,438851.781250,1066.578735,623139.312500,10913.998047,13016.517578,384,385,384,11,3,0,0.000000,0.000000,
591,566,0.000000,0.000000,0.000000,5.191248,722.551453,532,9,532,11,3,0,0.000000,0.000000,
592,564,0.000000,0.000000,0.000000,20.677402,263.461273,604,306,604,306,3,0,0.000000,0.000000,
595,530,427873.906250,787.819885,646124.187500,7088.254883,8076.009766,432,506,432,506,3,0,0.000000,0.000000,
596,530,468801.375000,3459.300293,659796.875000,3375.434570,3953.466553,527,441,527,11,3,0,0.000000,0.000000,
602,530,458604.468750,182.756165,754521.000000,2304.366699,3056.558350,565,441,564,441,3,0,0.000000,0.000000,
604,530,496956.750000,111.684799,701038.125000,500.966522,1944.483276,511,441,511,441,3,0,0.000000,0.000000,
605,530,498011.218750,-121.521584,698842.187500,1308.637329,1944.483276,511,441,511,441,3,0,0.000000,0.000000,
606,530,497520.500000,-32.369240,696935.750000,500.966522,1944.483276,511,441,511,441,3,0,0.000000,0.000000,
609,530,499153.906250,61.513214,700716.312500,500.966522,1944.483276,511,441,511,441,3,0,0.000000,0.000000,
610,530,496095.468750,-23.013556,698961.187500,500.966522,1944.483276,511,441,511,441,3,0,0.000000,0.000000,
611,568,0.000000,0.000000,0.000000,11.360697,11.360697,448,345,448,345,3,0,0.000000,0.000000,
612,542,0.000000,0.000000,0.000000,9.801495,10.000000,384,9,384,11,3,0,0.000000,0.000000,
623,530,436860.968750,-2290.063965,770771.937500,18125.796875,23037.207031,500,441,500,441,3,0,0.000000,0.000000,
625,530,459241.593750,-744.302246,731395.437500,7389.658691,10982.646484,500,9,500,11,3,0,0.000000,0.000000,
627,530,413409.062500,10.486842,718623.437500,9147.835938,12238.582031,500,9,500,11,3,0,0.000000,0.000000,
628,530,441499.281250,123.317673,714259.062500,6622.382813,10141.892578,500,9,500,11,3,0,0.000000,0.000000,
629,530,453818.593750,-644.235229,719574.562500,5490.339844,11095.831055,500,9,500,11,3,0,0.000000,0.000000,
631,530,431846.125000,3906.723145,599822.250000,6204.104980,9396.956055,514,506,514,506,3,0,0.000000,0.000000,
633,530,420093.312500,271.143036,599916.312500,7252.108887,11082.808594,514,506,514,506,3,0,0.000000,0.000000,
636,530,417894.500000,-369.108826,589980.187500,7252.108887,11082.808594,514,506,514,506,3,0,0.000000,0.000000,
637,530,428675.750000,758.697266,582877.625000,9915.138672,14935.352539,514,506,514,506,3,0,0.000000,0.000000,
638,530,410000.562500,892.950623,583956.687500,4695.312500,10040.220703,514,506,514,506,3,0,0.000000,0.000000,
639,555,0.000000,0.000000,0.000000,37.207218,500.000000,500,9,500,11,3,0,0.000000,0.000000,
640,556,0.000000,0.000000,0.000000,32.280956,32.607018,500,9,500,11,3,0,0.000000,0.000000,
641,557,0.000000,0.000000,0.000000,99.002502,123.893272,500,9,500,11,3,0,0.000000,0.000000,
642,558,0.000000,0.000000,0.000000,9.900249,10.000000,500,9,500,11,3,0,0.000000,0.000000,
643,530,507564.875000,-166.930954,663281.500000,3233.513672,4494.121582,533,9,533,11,3,0,0.000000,0.000000,
645,530,502701.000000,-2314.725342,668529.375000,4761.263184,7240.702148,533,9,533,11,3,0,0.000000,0.000000,
646,530,560657.812500,576.207275,655540.812500,4490.807129,5917.512207,534,9,533,11,3,0,0.000000,0.000000,
647,530,558247.875000,1052.100342,648967.687500,4228.577148,5409.510254,534,9,533,11,3,0,0.000000,0.000000,
648,530,557646.812500,1255.355225,643148.812500,4075.998291,5376.543457,534,9,533,11,3,0,0.000000,0.000000,
650,530,502024.906250,1200.312378,661353.375000,2113.903564,2893.369873,533,9,533,11,3,0,0.000000,0.000000,
651,530,534494.375000,10810.750000,581054.625000,6565.839844,8354.355469,446,518,446,518,3,0,0.000000,0.000000,
652,530,526499.125000,10361.143555,584869.812500,6565.839844,8354.355469,446,9,446,11,3,0,0.000000,0.000000,
653,530,535786.937500,4284.225098,599857.687500,2931.354736,4604.987793,558,518,558,518,3,0,0.000000,0.000000,
654,530,524561.750000,5342.036133,599998.937500,2233.115234,3540.388184,558,518,558,518,3,0,0.000000,0.000000,
655,530,515084.875000,7386.827148,595262.062500,2446.229492,3722.661865,558,518,558,518,3,0,0.000000,0.000000,
657,530,352904.437500,13093.865234,559088.562500,9908.500000,12034.277344,554,9,554,11,3,0,0.000000,0.000000,
658,530,420884.093750,9505.787109,469860.812500,8485.611328,10797.303711,525,9,525,11,3,0,0.000000,0.000000,
659,530,418191.250000,5367.221191,536322.437500,5091.560059,6458.156738,554,9,554,11,3,0,0.000000,0.000000,
660,530,420771.656250,4747.286133,546163.812500,5091.560059,6458.156738,554,9,554,11,3,0,0.000000,0.000000,
661,530,363486.343750,13151.186523,507643.531250,7111.727051,9579.087891,554,9,554,11,3,0,0.000000,0.000000,
662,530,440430.343750,10012.782227,509485.625000,3406.131592,4292.577148,554,538,554,11,3,0,0.000000,0.000000,
663,530,530322.000000,3023.967285,536448.562500,6141.605469,7351.604004,539,553,539,553,3,0,0.000000,0.000000,
666,530,506645.437500,4617.253906,465269.031250,9799.183594,10262.445313,552,209,552,209,3,0,0.000000,0.000000,
667,530,508660.468750,4310.913086,455769.000000,5723.367188,6095.376465,552,209,552,209,3,0,0.000000,0.000000,
668,530,497460.718750,4844.199707,468157.625000,5951.356934,6439.240723,552,209,552,209,3,0,0.000000,0.000000,
669,530,506125.593750,12387.402344,465533.687500,4833.855469,5642.013184,552,209,552,209,3,0,0.000000,0.000000,
670,530,497348.906250,5992.588867,444466.750000,3847.083740,5157.805176,520,553,520,553,3,0,0.000000,0.000000,
671,530,500967.750000,6135.943359,444978.500000,3864.909424,5157.805176,520,553,520,553,3,0,0.000000,0.000000,
672,530,492136.062500,5903.568359,455220.000000,4014.141846,5478.339355,520,553,520,553,3,0,0.000000,0.000000,
673,530,508402.687500,5130.602539,489104.375000,7080.139648,7320.245117,552,209,552,209,3,0,0.000000,0.000000,
674,530,517516.406250,5323.696777,497231.000000,3661.166016,4375.747559,520,553,520,553,3,0,0.000000,0.000000,
675,530,517506.125000,5678.601074,491884.312500,1847.758057,2443.969727,520,553,520,553,3,0,0.000000,0.000000,
676,530,537276.500000,2730.944824,533753.312500,8176.273438,9559.974609,539,553,539,553,3,0,0.000000,0.000000,
677,530,539937.312500,3233.100586,524750.312500,5865.311523,6835.630859,539,553,539,553,3,0,0.000000,0.000000,
681,530,444946.687500,5559.703125,545614.250000,13331.634766,16417.392578,504,9,504,11,3,0,0.000000,0.000000,
682,530,608414.875000,2581.229980,803332.937500,15714.590820,18917.136719,513,526,513,526,3,0,0.000000,0.000000,
683,530,502708.312500,12146.798828,757399.000000,10789.648438,12946.739258,435,441,435,441,3,0,0.000000,0.000000,
694,530,502878.187500,1820.988037,720536.812500,6456.407227,8219.056641,559,526,547,526,3,0,0.000000,0.000000,
695,530,490256.812500,8.233951,721279.562500,4127.177734,6664.988281,435,441,435,441,3,0,0.000000,0.000000,
702,530,516062.406250,4068.908447,732134.125000,12695.359375,14526.957031,563,526,563,526,3,0,0.000000,0.000000,
703,530,523063.468750,5328.452148,716020.125000,13929.825195,16189.066406,563,526,563,526,3,0,0.000000,0.000000,
704,530,535667.125000,3755.928711,700414.187500,8808.471680,13616.414063,547,526,547,526,3,0,0.000000,0.000000,
709,530,516585.843750,4092.554932,505615.562500,1597.194336,2186.994629,520,553,520,553,3,0,0.000000,0.000000,
710,530,518182.937500,5621.416016,490348.500000,1597.194336,2186.994629,520,553,520,553,3,0,0.000000,0.000000,
718,530,478507.031250,5792.050781,512891.625000,26186.251953,30022.753906,508,553,508,553,3,0,0.000000,0.000000,
721,530,443501.000000,8639.347656,488107.656250,13224.141602,16380.176758,438,9,438,11,3,0,0.000000,0.000000,
722,540,0.000000,0.000000,0.000000,10.201000,12.050891,384,9,384,11,3,0,0.000000,0.000000,
723,530,275866.687500,2446.376465,678830.125000,3151.416504,4031.915771,555,519,555,519,3,0,0.000000,0.000000,
729,560,0.000000,0.000000,0.000000,9.643213,10.000000,122,123,10,123,3,0,0.000000,0.000000,
730,560,534647.812500,6071.708984,530605.125000,31564.406250,32422.550781,557,123,557,123,3,0,0.000000,0.000000,
732,560,534870.437500,4540.969238,550587.875000,31564.406250,32422.550781,557,123,557,123,3,0,0.000000,0.000000,
734,530,412560.312500,9556.613281,551829.625000,3380.352051,4698.964355,560,9,560,11,3,0,0.000000,0.000000,
735,530,415038.875000,9750.906250,556669.500000,4528.966797,5659.513184,560,9,560,11,3,0,0.000000,0.000000,
736,530,421424.593750,9610.454102,556385.062500,4399.529785,5096.676270,560,9,560,11,3,0,0.000000,0.000000,
737,530,426508.406250,9610.027344,554891.375000,3725.170410,4812.248047,560,9,560,11,3,0,0.000000,0.000000,
742,530,457415.000000,-334.577576,759828.562500,11060.827148,15961.527344,500,441,500,441,3,0,0.000000,0.000000,
743,530,522213.968750,3244.273193,751536.312500,4491.687988,7184.229492,566,9,566,11,3,0,0.000000,0.000000,
744,530,522358.968750,5254.833008,758767.187500,4491.687988,7184.229492,566,9,566,11,3,0,0.000000,0.000000,
745,530,554881.187500,5894.166992,773539.500000,3757.797607,5016.216309,567,9,567,11,3,0,0.000000,0.000000,
747,530,438516.687500,9641.053711,482983.093750,4123.106445,5420.900879,568,9,568,11,3,0,0.000000,0.000000,
750,530,411256.406250,667.064453,759631.750000,9469.926758,12900.158203,500,441,500,441,3,0,0.000000,0.000000,
751,530,390027.531250,-1156.182495,762864.000000,13386.798828,17055.109375,435,441,435,441,3,0,0.000000,0.000000,
752,571,0.000000,0.000000,0.000000,32.581490,46.138130,569,648,569,648,3,0,0.000000,0.000000,
753,560,593093.812500,-5998.502930,604070.750000,30643.232422,32722.537109,557,557,557,557,3,0,0.000000,0.000000,
754,560,566441.875000,-2411.674072,585042.187500,20143.330078,23385.039063,557,557,557,557,3,0,0.000000,0.000000,
755,530,436394.687500,-3753.116455,735553.187500,7860.121582,9113.690430,570,9,570,11,3,0,0.000000,0.000000,
764,530,463117.312500,166.318985,778242.625000,14698.292969,16518.531250,500,9,500,11,3,0,0.000000,0.000000,
765,530,461585.625000,124.878372,751941.500000,2304.366699,3056.558350,565,441,564,441,3,0,0.000000,0.000000,
766,530,463290.718750,-169.330841,754674.437500,2304.366699,3056.558350,565,441,564,441,3,0,0.000000,0.000000,
767,530,500701.875000,97.637482,698011.437500,1959.967285,2269.802979,511,441,511,441,3,0,0.000000,0.000000,
769,530,502586.250000,451.070190,696959.812500,2149.176514,2574.959229,511,441,511,441,3,0,0.000000,0.000000,
770,530,500118.781250,69.470917,701139.250000,1377.575928,1629.257568,511,441,511,441,3,0,0.000000,0.000000,
772,530,503144.000000,3967.693848,696776.375000,2149.176514,2574.959229,511,441,511,441,3,0,0.000000,0.000000,
773,530,527212.062500,2852.952148,749539.625000,2424.140137,3191.014160,566,9,566,11,3,0,0.000000,0.000000,
774,530,518697.843750,2878.184814,712544.937500,3352.411377,3878.680176,446,9,446,11,3,0,0.000000,0.000000,
775,530,522974.500000,2698.657715,712751.562500,3346.102295,3778.018555,446,9,446,11,3,0,0.000000,0.000000,
777,530,526833.812500,3319.163086,714231.562500,2447.726318,3028.092285,446,9,446,11,3,0,0.000000,0.000000,
778,530,529925.187500,3341.384521,715336.375000,2141.452148,2829.418213,446,9,446,11,3,0,0.000000,0.000000,
779,530,533059.875000,3358.101563,715886.625000,2141.452148,2829.418213,446,9,446,11,3,0,0.000000,0.000000,
780,530,536498.000000,4133.456055,714750.812500,2141.452148,2829.418213,446,9,446,11,3,0,0.000000,0.000000,
781,530,539475.750000,4220.107422,712750.250000,2141.452148,2829.418213,446,9,446,11,3,0,0.000000,0.000000,
782,530,543248.312500,6057.597656,714147.437500,3461.526611,4020.727783,446,9,446,11,3,0,0.000000,0.000000,
783,530,523830.500000,3358.067139,712531.562500,1311.363647,1451.619263,446,9,446,11,3,0,0.000000,0.000000,
784,530,553579.750000,6122.272461,776642.562500,3757.797607,5016.216309,567,9,567,11,3,0,0.000000,0.000000,
793,530,435065.125000,9602.664063,471080.531250,5898.601074,7729.644043,525,225,525,225,3,0,0.000000,0.000000,
794,530,403191.406250,-797.694458,738078.125000,10879.783203,16263.415039,500,9,500,11,3,0,0.000000,0.000000,
796,530,388829.000000,-844.430969,739697.812500,6886.055664,9427.451172,500,9,500,11,3,0,0.000000,0.000000,
797,530,428857.125000,-478.915771,716171.687500,5864.853027,8680.626953,500,9,500,11,3,0,0.000000,0.000000,
798,530,456926.125000,-535.244202,744196.062500,7714.274902,10090.856445,500,9,500,11,3,0,0.000000,0.000000,
799,530,466980.843750,125.087868,731351.437500,4181.838867,5485.208496,500,9,500,11,3,0,0.000000,0.000000,
803,530,265258.000000,7227.451172,665639.562500,6926.278320,10460.928711,575,491,575,491,3,0,0.000000,0.000000,
809,530,534499.062500,2295.238525,728283.312500,958.173950,1302.277710,566,9,566,11,3,0,0.000000,0.000000,
810,530,533700.562500,2212.674316,726915.250000,1026.245728,1193.440430,566,9,566,11,3,0,0.000000,0.000000,
811,530,533168.687500,2336.256592,725458.687500,1026.245728,1193.440430,566,9,566,11,3,0,0.000000,0.000000,
812,530,533590.312500,2339.242188,724187.312500,1026.245728,1193.440430,566,9,566,11,3,0,0.000000,0.000000,
813,530,534962.875000,2405.460205,724442.625000,1026.245728,1193.440430,566,9,566,11,3,0,0.000000,0.000000,
814,530,535067.187500,2266.317383,726330.125000,1026.245728,1193.440430,566,9,566,11,3,0,0.000000,0.000000,
815,530,536210.062500,2684.580322,725010.687500,1026.245728,1193.440430,566,9,566,11,3,0,0.000000,0.000000,
816,530,537788.250000,2907.415283,726047.500000,1026.245728,1414.833252,566,9,566,11,3,0,0.000000,0.000000,
817,530,537126.250000,2968.223389,724335.750000,1026.245728,1193.440430,566,9,566,11,3,0,0.000000,0.000000,
818,530,538037.250000,3190.147461,723066.437500,1026.245728,1193.440430,566,9,566,11,3,0,0.000000,0.000000,
819,530,539836.312500,3433.496826,723018.187500,1026.245728,1193.440430,566,9,566,11,3,0,0.000000,0.000000,
820,530,541875.125000,3482.864258,723003.750000,1973.778687,2506.843018,566,9,566,11,3,0,0.000000,0.000000,
821,530,536248.625000,2582.520752,727456.250000,958.173950,1302.277710,566,9,566,11,3,0,0.000000,0.000000,
825,571,655383.125000,812.961243,462099.406250,24539.769531,32421.599609,792,648,792,648,3,0,0.000000,0.000000,
828,451,432703.468750,-671.139404,487782.250000,28191.447266,31158.191406,586,586,582,615,3,0,0.000000,0.000000,
833,530,413720.406250,-46.298084,488081.531250,2749.170898,3954.059326,587,9,10,11,3,0,0.000000,0.000000,
835,451,653544.875000,-5499.873535,558281.500000,20072.769531,22365.978516,579,9,10,11,3,0,0.000000,0.000000,
836,451,665848.625000,749.504028,475713.750000,15889.880859,19357.326172,579,9,10,11,3,0,0.000000,0.000000,
837,571,558407.875000,4714.785645,490379.875000,42077.085938,50173.308594,792,648,792,648,3,0,0.000000,0.000000,
840,571,659281.187500,906.671936,516641.093750,13692.643555,18917.726563,792,648,576,648,3,0,0.000000,0.000000,
841,571,608391.062500,3048.781982,516611.656250,30676.744141,36080.542969,792,648,576,648,3,0,0.000000,0.000000,
842,571,659281.187500,906.671936,516641.093750,13692.643555,18917.726563,792,648,576,648,3,0,0.000000,0.000000,
861,571,664466.125000,2553.762695,498154.250000,6999.182617,13498.563477,792,648,576,648,3,0,0.000000,0.000000,
