178,"Auchindoun - Auchenai Crypts (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,70,77,5,-1.#QNAN0,"Auchindoun",1,
179,"Auchindoun - Mana Tombs (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,70,77,5,-1.#QNAN0,"Auchindoun",1,
180,"Auchindoun - Sethekk Halls (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,70,77,5,-1.#QNAN0,"Auchindoun",1,
181,"Auchindoun - Shadow Labyrinth (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,70,77,5,-1.#QNAN0,"Auchindoun",1,
182,"Caverns of Time - Dark Portal (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,70,77,5,-1.#QNAN0,"CavernsOfTime",1,
183,"Caverns of Time - Durnholde (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,70,77,5,-1.#QNAN0,"CavernsOfTime",1,
184,"Coilfang - Slave Pens (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,70,77,5,-1.#QNAN0,"CoilFang",1,
185,"Coilfang - Steam Vaults (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,70,77,5,-1.#QNAN0,"CoilFang",1,
186,"Coilfang - Underbog (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,70,77,5,-1.#QNAN0,"CoilFang",1,
187,"Hellfire Citadel - Blood Furnace (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,70,77,5,-1.#QNAN0,"HellfireCitadel",1,
188,"Hellfire Citadel - Hellfire Ramparts (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,70,77,5,-1.#QNAN0,"HellfireCitadel",1,
189,"Hellfire Citadel - Shattered Halls (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,70,77,5,-1.#QNAN0,"HellfireCitadel",1,
190,"Tempest Keep - The Arcatraz (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,70,77,5,-1.#QNAN0,"TempestKeep",1,
191,"Tempest Keep - The Botanica (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,70,77,5,-1.#QNAN0,"TempestKeep",1,
192,"Tempest Keep - The Mechanar (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,70,77,5,-1.#QNAN0,"TempestKeep",1,
201,"Magister's Terrace (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,70,77,5,-1.#QNAN0,"MagistersTerrace",1,
205,"Utgarde Pinnacle (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711694,80,83,5,-1.#QNAN0,"",2,
210,"Caverns of Time - The Culling of Stratholme (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711692,80,83,5,-1.#QNAN0,"",2,
211,"The Oculus",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711694,80,83,5,-1.#QNAN0,"",2,
212,"Ulduar: Halls of Lightning (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711686,80,83,5,-1.#QNAN0,"",2,
213,"Ulduar: Halls of Stone (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711694,80,83,5,-1.#QNAN0,"",2,
215,"Drak'Tharon Keep (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711694,80,83,5,-1.#QNAN0,"",2,
217,"Gun'Drak (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711694,80,83,5,-1.#QNAN0,"",2,
219,"Ahn'kahlet: The Old Kingdom (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711692,80,83,5,-1.#QNAN0,"",2,
221,"Violet Hold (Heroic)",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16711694,80,83,5,-1.#QNAN0,"",2,
