    OBJECT_FIELD_GUID                       = 0; //INT64 2
    PLAYER_VISIBLE_ITEM_2_SEED              = 382; //INTEGER 1
    PLAYER_VISIBLE_ITEM_2_PAD               = 383; //INTEGER 1
    PLAYER_VISIBLE_ITEM_3_CREATOR           = 384; //INT64 2
    PLAYER_VISIBLE_ITEM_3_0                 = 386; //INTEGER 13
    PLAYER_VISIBLE_ITEM_3_PROPERTIES        = 399; //STRUCT 1
    PLAYER_VISIBLE_ITEM_3_SEED              = 400; //INTEGER 1
    PLAYER_VISIBLE_ITEM_3_PAD               = 401; //INTEGER 1
    PLAYER_VISIBLE_ITEM_4_CREATOR           = 402; //INT64 2
    PLAYER_VISIBLE_ITEM_4_0                 = 404; //INTEGER 13
    PLAYER_VISIBLE_ITEM_4_PROPERTIES        = 417; //STRUCT 1
    PLAYER_VISIBLE_ITEM_4_SEED              = 418; //INTEGER 1
    PLAYER_VISIBLE_ITEM_4_PAD               = 419; //INTEGER 1
    PLAYER_VISIBLE_ITEM_5_CREATOR           = 420; //INT64 2
    PLAYER_VISIBLE_ITEM_5_0                 = 422; //INTEGER 13
    PLAYER_VISIBLE_ITEM_5_PROPERTIES        = 435; //STRUCT 1
    PLAYER_VISIBLE_ITEM_5_SEED              = 436; //INTEGER 1
    PLAYER_VISIBLE_ITEM_5_PAD               = 437; //INTEGER 1
    PLAYER_VISIBLE_ITEM_6_CREATOR           = 438; //INT64 2
    PLAYER_VISIBLE_ITEM_6_0                 = 440; //INTEGER 13
    PLAYER_VISIBLE_ITEM_6_PROPERTIES        = 453; //STRUCT 1
    PLAYER_VISIBLE_ITEM_6_SEED              = 454; //INTEGER 1
    PLAYER_VISIBLE_ITEM_6_PAD               = 455; //INTEGER 1
    PLAYER_VISIBLE_ITEM_7_CREATOR           = 456; //INT64 2
    PLAYER_VISIBLE_ITEM_7_0                 = 458; //INTEGER 13
    PLAYER_VISIBLE_ITEM_7_PROPERTIES        = 471; //STRUCT 1
    PLAYER_VISIBLE_ITEM_7_SEED              = 472; //INTEGER 1
    PLAYER_VISIBLE_ITEM_7_PAD               = 473; //INTEGER 1
    PLAYER_VISIBLE_ITEM_8_CREATOR           = 474; //INT64 2
    PLAYER_VISIBLE_ITEM_8_0                 = 476; //INTEGER 13
    PLAYER_VISIBLE_ITEM_8_PROPERTIES        = 489; //STRUCT 1
    PLAYER_VISIBLE_ITEM_8_SEED              = 490; //INTEGER 1
    PLAYER_VISIBLE_ITEM_8_PAD               = 491; //INTEGER 1
    PLAYER_VISIBLE_ITEM_9_CREATOR           = 492; //INT64 2
    PLAYER_VISIBLE_ITEM_9_0                 = 494; //INTEGER 13
    PLAYER_VISIBLE_ITEM_9_PROPERTIES        = 507; //STRUCT 1
    PLAYER_VISIBLE_ITEM_9_SEED              = 508; //INTEGER 1
    PLAYER_VISIBLE_ITEM_9_PAD               = 509; //INTEGER 1
    PLAYER_VISIBLE_ITEM_10_CREATOR          = 510; //INT64 2
    PLAYER_VISIBLE_ITEM_10_0                = 512; //INTEGER 13
    PLAYER_VISIBLE_ITEM_10_PROPERTIES       = 525; //STRUCT 1
    PLAYER_VISIBLE_ITEM_10_SEED             = 526; //INTEGER 1
    PLAYER_VISIBLE_ITEM_10_PAD              = 527; //INTEGER 1
    PLAYER_VISIBLE_ITEM_11_CREATOR          = 528; //INT64 2
    PLAYER_VISIBLE_ITEM_11_0                = 530; //INTEGER 13
    PLAYER_VISIBLE_ITEM_11_PROPERTIES       = 543; //STRUCT 1
    PLAYER_VISIBLE_ITEM_11_SEED             = 544; //INTEGER 1
    PLAYER_VISIBLE_ITEM_11_PAD              = 545; //INTEGER 1
    PLAYER_VISIBLE_ITEM_12_CREATOR          = 546; //INT64 2
    PLAYER_VISIBLE_ITEM_12_0                = 548; //INTEGER 13
    PLAYER_VISIBLE_ITEM_12_PROPERTIES       = 561; //STRUCT 1
    PLAYER_VISIBLE_ITEM_12_SEED             = 562; //INTEGER 1
    PLAYER_VISIBLE_ITEM_12_PAD              = 563; //INTEGER 1
    PLAYER_VISIBLE_ITEM_13_CREATOR          = 564; //INT64 2
    PLAYER_VISIBLE_ITEM_13_0                = 566; //INTEGER 13
    PLAYER_VISIBLE_ITEM_13_PROPERTIES       = 579; //STRUCT 1
    PLAYER_VISIBLE_ITEM_13_SEED             = 580; //INTEGER 1
    PLAYER_VISIBLE_ITEM_13_PAD              = 581; //INTEGER 1
    PLAYER_VISIBLE_ITEM_14_CREATOR          = 582; //INT64 2
    PLAYER_VISIBLE_ITEM_14_0                = 584; //INTEGER 13
    PLAYER_VISIBLE_ITEM_14_PROPERTIES       = 597; //STRUCT 1
    PLAYER_VISIBLE_ITEM_14_SEED             = 598; //INTEGER 1
    PLAYER_VISIBLE_ITEM_14_PAD              = 599; //INTEGER 1
    PLAYER_VISIBLE_ITEM_15_CREATOR          = 600; //INT64 2
    PLAYER_VISIBLE_ITEM_15_0                = 602; //INTEGER 13
    PLAYER_VISIBLE_ITEM_15_PROPERTIES       = 615; //STRUCT 1
    PLAYER_VISIBLE_ITEM_15_SEED             = 616; //INTEGER 1
    PLAYER_VISIBLE_ITEM_15_PAD              = 617; //INTEGER 1
    PLAYER_VISIBLE_ITEM_16_CREATOR          = 618; //INT64 2
    PLAYER_VISIBLE_ITEM_16_0                = 620; //INTEGER 13
    PLAYER_VISIBLE_ITEM_16_PROPERTIES       = 633; //STRUCT 1
    PLAYER_VISIBLE_ITEM_16_SEED             = 634; //INTEGER 1
    PLAYER_VISIBLE_ITEM_16_PAD              = 635; //INTEGER 1
    PLAYER_VISIBLE_ITEM_17_CREATOR          = 636; //INT64 2
    PLAYER_VISIBLE_ITEM_17_0                = 638; //INTEGER 13
    PLAYER_VISIBLE_ITEM_17_PROPERTIES       = 651; //STRUCT 1
    PLAYER_VISIBLE_ITEM_17_SEED             = 652; //INTEGER 1
    PLAYER_VISIBLE_ITEM_17_PAD              = 653; //INTEGER 1
    PLAYER_VISIBLE_ITEM_18_CREATOR          = 654; //INT64 2
    PLAYER_VISIBLE_ITEM_18_0                = 656; //INTEGER 13
    PLAYER_VISIBLE_ITEM_18_PROPERTIES       = 669; //STRUCT 1
    PLAYER_VISIBLE_ITEM_18_SEED             = 670; //INTEGER 1
    PLAYER_VISIBLE_ITEM_18_PAD              = 671; //INTEGER 1
    PLAYER_VISIBLE_ITEM_19_CREATOR          = 672; //INT64 2
    PLAYER_VISIBLE_ITEM_19_0                = 674; //INTEGER 13
    PLAYER_VISIBLE_ITEM_19_PROPERTIES       = 687; //STRUCT 1
    PLAYER_VISIBLE_ITEM_19_SEED             = 688; //INTEGER 1
    PLAYER_VISIBLE_ITEM_19_PAD              = 689; //INTEGER 1
    PLAYER_CHOSEN_TITLE                     = 690; //INTEGER 1
    PLAYER_FIELD_PAD_0                      = 691; //INTEGER 1
    PLAYER_FIELD_INV_SLOT_HEAD              = 692; //INT64 46
    PLAYER_FIELD_PACK_SLOT_1                = 738; //INT64 32
    PLAYER_FIELD_BANK_SLOT_1                = 770; //INT64 56
    PLAYER_FIELD_BANKBAG_SLOT_1             = 826; //INT64 14
    PLAYER_FIELD_VENDORBUYBACK_SLOT_1       = 840; //INT64 24
    PLAYER_FIELD_KEYRING_SLOT_1             = 864; //INT64 64
    PLAYER_FIELD_VANITYPET_SLOT_1           = 928; //INT64 36
    PLAYER_FIELD_CURRENCYTOKEN_SLOT_1       = 964; //INT64 64
    PLAYER_FARSIGHT                         = 1028; //INT64 2
    PLAYER__FIELD_KNOWN_TITLES              = 1030; //INT64 2
    PLAYER_XP                               = 1032; //INTEGER 1
    PLAYER_NEXT_LEVEL_XP                    = 1033; //INTEGER 1
    PLAYER_SKILL_INFO_1_1                   = 1034; //STRUCT 384
    PLAYER_CHARACTER_POINTS1                = 1418; //INTEGER 1
    PLAYER_CHARACTER_POINTS2                = 1419; //INTEGER 1
    PLAYER_TRACK_CREATURES                  = 1420; //INTEGER 1
    PLAYER_TRACK_RESOURCES                  = 1421; //INTEGER 1
    PLAYER_BLOCK_PERCENTAGE                 = 1422; //FLOAT 1
    PLAYER_DODGE_PERCENTAGE                 = 1423; //FLOAT 1
    PLAYER_PARRY_PERCENTAGE                 = 1424; //FLOAT 1
    PLAYER_EXPERTISE                        = 1425; //INTEGER 1
    PLAYER_OFFHAND_EXPERTISE                = 1426; //INTEGER 1
    PLAYER_CRIT_PERCENTAGE                  = 1427; //FLOAT 1
    PLAYER_RANGED_CRIT_PERCENTAGE           = 1428; //FLOAT 1
    PLAYER_OFFHAND_CRIT_PERCENTAGE          = 1429; //FLOAT 1
    PLAYER_SPELL_CRIT_PERCENTAGE1           = 1430; //FLOAT 7
    PLAYER_SHIELD_BLOCK                     = 1437; //INTEGER 1
    PLAYER_SHIELD_BLOCK_CRIT_PERCENTAGE     = 1438; //FLOAT 1
    PLAYER_EXPLORED_ZONES_1                 = 1439; //BITS 128
    PLAYER_REST_STATE_EXPERIENCE            = 1567; //INTEGER 1
    PLAYER_FIELD_COINAGE                    = 1568; //INTEGER 1
    PLAYER_FIELD_MOD_DAMAGE_DONE_POS        = 1569; //INTEGER 7
    PLAYER_FIELD_MOD_DAMAGE_DONE_NEG        = 1576; //INTEGER 7
    PLAYER_FIELD_MOD_DAMAGE_DONE_PCT        = 1583; //INTEGER 7
    PLAYER_FIELD_MOD_HEALING_DONE_POS       = 1590; //INTEGER 1
    PLAYER_FIELD_MOD_TARGET_RESISTANCE      = 1591; //INTEGER 1
    PLAYER_FIELD_MOD_TARGET_PHYSICAL_RESISTANCE= 1592; //INTEGER 1
    PLAYER_FIELD_BYTES                      = 1593; //BITS 1
    PLAYER_AMMO_ID                          = 1594; //INTEGER 1
    PLAYER_SELF_RES_SPELL                   = 1595; //INTEGER 1
    PLAYER_FIELD_PVP_MEDALS                 = 1596; //INTEGER 1
    PLAYER_FIELD_BUYBACK_PRICE_1            = 1597; //INTEGER 12
    PLAYER_FIELD_BUYBACK_TIMESTAMP_1        = 1609; //INTEGER 12
    PLAYER_FIELD_KILLS                      = 1621; //STRUCT 1
    PLAYER_FIELD_TODAY_CONTRIBUTION         = 1622; //INTEGER 1
    PLAYER_FIELD_YESTERDAY_CONTRIBUTION     = 1623; //INTEGER 1
    PLAYER_FIELD_LIFETIME_HONORBALE_KILLS   = 1624; //INTEGER 1
    PLAYER_FIELD_BYTES2                     = 1625; //BITS 1
    PLAYER_FIELD_WATCHED_FACTION_INDEX      = 1626; //INTEGER 1
    PLAYER_FIELD_COMBAT_RATING_1            = 1627; //INTEGER 24
    PLAYER_FIELD_ARENA_TEAM_INFO_1_1        = 1651; //INTEGER 18
    PLAYER_FIELD_HONOR_CURRENCY             = 1669; //INTEGER 1
    PLAYER_FIELD_ARENA_CURRENCY             = 1670; //INTEGER 1
    PLAYER_FIELD_MOD_MANA_REGEN             = 1671; //FLOAT 1
    PLAYER_FIELD_MOD_MANA_REGEN_INTERRUPT   = 1672; //FLOAT 1
    PLAYER_FIELD_MAX_LEVEL                  = 1673; //INTEGER 1
    PLAYER_FIELD_DAILY_QUESTS_1             = 1674; //INTEGER 25
    PLAYER_FIELD_NUM_RUNES                  = 1699; //INTEGER 1
    PLAYER_FIELD_BASE_RUNES_1               = 1700; //INTEGER 8
    PLAYER_FIELD_RUNES_1                    = 1708; //INTEGER 8
    PLAYER_RUNE_REGEN_1                     = 1716; //FLOAT 4
    PLAYER_RUNE_POWER                       = 1720; //INTEGER 1
    PLAYER_RUNE_REGEN_ENABLED               = 1721; //INTEGER 1
    PLAYER_NO_REAGENT_COST_1                = 1722; //INTEGER 2
    PLAYER_FIELD_GLYPH_SLOTS_1              = 1724; //INTEGER 8
    PLAYER_FIELD_GLYPHS_1                   = 1732; //INTEGER 8
    PLAYER_GLYPHS_ENABLED                   = 1740; //INTEGER 1
    PLAYER_FIELD_IGNORE_AURASTATE           = 1741; //INTEGER 2
    PLAYER_FIELD_PADDING                    = 1743; //INTEGER 1
    PLAYER_END                              = 1743;
    PLAYER_SIZE                             = 1744;



    OBJECT_FIELD_GUID                       = 0; //INT64 2
    OBJECT_FIELD_TYPE                       = 2; //INTEGER 1
    OBJECT_FIELD_ENTRY                      = 3; //INTEGER 1
    OBJECT_FIELD_SCALE_X                    = 4; //FLOAT 1
    OBJECT_FIELD_PADDING                    = 5; //INTEGER 1
    OBJECT_FIELD_CREATED_BY                 = 6; //INT64 2
    GAMEOBJECT_DISPLAYID                    = 8; //INTEGER 1
    GAMEOBJECT_FLAGS                        = 9; //INTEGER 1
    GAMEOBJECT_ROTATION                     = 10; //FLOAT 4
    GAMEOBJECT_STATE                        = 14; //INTEGER 1
    GAMEOBJECT_POS_X                        = 15; //FLOAT 1
    GAMEOBJECT_POS_Y                        = 16; //FLOAT 1
    GAMEOBJECT_POS_Z                        = 17; //FLOAT 1
    GAMEOBJECT_FACING                       = 18; //FLOAT 1
    GAMEOBJECT_DYN_FLAGS                    = 19; //INTEGER 1
    GAMEOBJECT_FACTION                      = 20; //INTEGER 1
    GAMEOBJECT_TYPE_ID                      = 21; //INTEGER 1
    GAMEOBJECT_LEVEL                        = 22; //INTEGER 1
    GAMEOBJECT_ARTKIT                       = 23; //INTEGER 1
    GAMEOBJECT_ANIMPROGRESS                 = 24; //INTEGER 1
    GAMEOBJECT_PADDING                      = 25; //INTEGER 1
    GAMEOBJECT_END                          = 25;
    GAMEOBJECT_SIZE                         = 26;



    OBJECT_FIELD_GUID                       = 0; //INT64 2
    OBJECT_FIELD_TYPE                       = 2; //INTEGER 1
    OBJECT_FIELD_ENTRY                      = 3; //INTEGER 1
    OBJECT_FIELD_SCALE_X                    = 4; //FLOAT 1
    OBJECT_FIELD_PADDING                    = 5; //INTEGER 1
    DYNAMICOBJECT_CASTER                    = 6; //INT64 2
    DYNAMICOBJECT_BYTES                     = 8; //BITS 1
    DYNAMICOBJECT_SPELLID                   = 9; //INTEGER 1
    DYNAMICOBJECT_RADIUS                    = 10; //FLOAT 1
    DYNAMICOBJECT_POS_X                     = 11; //FLOAT 1
    DYNAMICOBJECT_POS_Y                     = 12; //FLOAT 1
    DYNAMICOBJECT_POS_Z                     = 13; //FLOAT 1
    DYNAMICOBJECT_FACING                    = 14; //FLOAT 1
    DYNAMICOBJECT_CASTTIME                  = 15; //INTEGER 1
    DYNAMICOBJECT_END                       = 15;
    DYNAMICOBJECT_SIZE                      = 16;



    OBJECT_FIELD_GUID                       = 0; //INT64 2
    OBJECT_FIELD_TYPE                       = 2; //INTEGER 1
    OBJECT_FIELD_ENTRY                      = 3; //INTEGER 1
    OBJECT_FIELD_SCALE_X                    = 4; //FLOAT 1
    OBJECT_FIELD_PADDING                    = 5; //INTEGER 1
    CORPSE_FIELD_OWNER                      = 6; //INT64 2
    CORPSE_FIELD_FACING                     = 8; //FLOAT 1
    CORPSE_FIELD_POS_X                      = 9; //FLOAT 1
    CORPSE_FIELD_POS_Y                      = 10; //FLOAT 1
    CORPSE_FIELD_POS_Z                      = 11; //FLOAT 1
    CORPSE_FIELD_DISPLAY_ID                 = 12; //INTEGER 1
    CORPSE_FIELD_ITEM                       = 13; //INTEGER 19
    CORPSE_FIELD_BYTES_1                    = 32; //BITS 1
    CORPSE_FIELD_BYTES_2                    = 33; //BITS 1
    CORPSE_FIELD_GUILD                      = 34; //INTEGER 1
    CORPSE_FIELD_FLAGS                      = 35; //INTEGER 1
    CORPSE_FIELD_DYNAMIC_FLAGS              = 36; //INTEGER 1
    CORPSE_FIELD_PAD                        = 37; //INTEGER 1
    CORPSE_END                              = 37;
    CORPSE_SIZE                             = 38;
